zoneId,row,column
26,L,1
61,J,13
83,P,21
58,Q,6
36,N,15
43,T,14
29,Q,3
84,K,2
25,G,4
42,B,3
4,M,2
100,V,4
2,O,5
57,Z,16
20,M,9
20,M,10
55,O,2
47,M,2
8,M,16
12,X,21
80,A,26
38,T,9
29,S,22
19,B,6
29,E,10
2,W,2
82,W,7
7,W,3
51,P,15
53,K,12
80,W,26
8,O,28
70,J,6
33,Y,9
9,K,25
34,D,27
69,D,11
45,J,16
78,I,6
11,X,10
19,K,27
80,U,22
82,S,3
55,U,2
43,R,5
78,K,20
57,U,17
81,F,18
99,V,28
87,H,28
27,X,6
67,L,23
75,B,16
31,G,19
29,Y,25
51,H,25
52,E,22
35,R,13
34,C,16
81,P,11
14,O,24
60,R,25
20,V,17
92,Z,10
33,L,28
2,O,19
39,T,9
62,S,8
43,Z,17
51,W,9
85,S,18
69,J,17
66,B,21
82,Z,12
48,N,3
20,V,18
13,A,14
39,O,11
6,E,6
81,S,4
35,G,27
60,K,24
49,Q,12
76,A,28
77,Y,29
26,A,16
85,O,23
46,C,8
99,B,25
54,J,22
48,T,12
70,I,14
76,Q,9
64,Y,12
43,F,18
23,W,30
85,L,30
42,V,4
31,O,25
46,O,11
76,E,18
23,T,20
22,S,14
33,G,13
11,Y,2
83,Y,20
72,D,12
73,L,26
15,S,3
86,Q,13
42,W,16
64,T,11
42,U,22
79,D,15
33,L,22
75,W,4
84,S,16
28,X,30
3,Z,12
39,E,27
57,K,19
32,C,18
28,C,25
73,Y,4
15,M,26
91,A,19
19,Z,26
86,F,6
72,I,14
21,A,9
51,X,24
90,J,7
57,O,12
53,O,26
56,Z,9
10,V,9
7,K,8
78,Z,18
27,B,2
61,O,19
99,X,15
27,E,24
10,C,12
26,M,28
62,J,12
79,U,11
30,R,3
98,U,20
11,W,11
3,S,17
90,Y,23
83,C,27
81,A,12
2,P,22
10,B,3
97,Z,8
11,P,1
57,D,11
78,D,17
58,B,11
14,Y,4
14,Q,13
10,D,3
98,L,25
91,E,9
22,C,19
18,Z,9
28,Z,3
95,K,2
43,A,5
41,B,16
65,M,13
72,U,24
74,U,10
51,B,20
57,F,7
66,O,23
65,A,5
85,D,11
70,N,16
76,J,2
13,L,29
6,O,8
31,F,5
73,L,17
22,V,9
42,C,7
74,W,25
36,N,19
71,H,18
31,W,12
29,I,1
85,F,18
1,Q,29
100,K,19
60,B,4
29,Y,10
82,E,16
65,H,15
34,B,9
20,I,17
61,N,3
86,D,17
99,X,27
38,S,21
9,A,15
35,F,20
64,K,24
27,R,29
30,S,8
81,X,9
98,Y,14
76,D,2
73,V,6
79,F,18
22,R,26
43,T,5
1,X,5
7,V,26
1,U,27
94,A,24
92,D,29
3,J,22
18,Q,27
81,F,21
83,D,14
37,C,4
3,Z,22
44,K,19
84,N,5
16,W,13
18,N,25
3,L,5
86,W,29
69,L,3
85,U,21
21,R,18
85,D,18
96,X,17
34,E,18
9,J,9
49,I,23
40,P,21
13,S,9
21,Y,18
89,W,8
23,X,8
22,W,20
6,D,30
90,M,21
100,G,3
52,X,13
50,D,7
68,N,28
18,X,24
71,O,9
32,A,3
76,S,22
18,L,24
27,I,6
27,C,15
84,L,10
31,N,10
49,L,5
26,C,1
36,D,4
31,L,10
45,X,30
7,O,18
65,M,7
49,Z,21
42,L,14
97,X,19
78,U,6
2,I,18
40,M,7
15,G,8
88,J,26
42,W,4
59,A,6
47,O,16
97,Z,14
34,M,2
49,C,28
4,P,7
94,T,16
29,K,28
3,P,18
48,T,5
23,C,8
97,K,7
68,G,25
98,H,13
78,O,16
52,Z,24
67,T,7
65,D,22
23,C,16
83,U,25
18,B,23
56,W,9
78,J,21
55,Y,11
43,L,26
50,K,20
36,I,19
96,H,19
88,I,26
83,N,10
23,L,26
51,W,27
77,B,12
53,F,20
14,C,24
72,P,6
65,R,19
83,B,14
42,D,4
77,Y,22
27,K,21
21,P,22
72,G,28
39,R,2
24,Q,21
15,P,6
4,K,18
33,J,24
41,F,4
12,P,4
2,V,17
31,Q,29
89,M,9
65,C,7
35,T,7
70,N,17
74,G,30
79,H,16
63,T,27
7,H,25
20,Z,4
82,A,3
83,Q,21
89,C,7
44,W,8
23,Y,13
14,B,10
63,I,29
50,N,3
4,P,17
58,Z,8
48,Q,25
18,X,11
85,X,6
17,A,8
80,Q,11
16,Z,10
56,R,25
81,V,24
57,C,20
19,R,10
77,V,24
29,M,29
50,V,24
78,P,6
17,G,5
42,S,30
96,F,20
85,L,20
58,J,11
32,Q,13
60,Z,11
64,J,28
31,U,23
36,U,30
72,E,21
64,M,8
35,L,14
39,J,7
50,T,25
61,A,4
13,E,30
43,S,20
23,R,13
66,G,26
73,D,26
71,Z,5
18,Y,29
90,R,19
89,L,13
81,J,1
1,B,21
59,B,8
54,V,18
81,E,13
54,I,10
93,R,18
11,J,29
56,K,28
9,I,11
42,P,24
11,Y,17
71,D,1
14,J,16
40,H,4
43,R,21
25,F,18
38,B,2
48,Y,22
66,E,20
35,O,10
32,D,15
99,U,26
66,Y,10
38,Q,26
12,H,22
33,E,2
41,G,9
2,O,2
47,R,22
10,D,11
4,L,11
20,H,21
73,M,5
59,Z,6
57,U,19
73,F,18
90,B,30
34,G,29
39,F,2
26,L,14
49,Y,26
59,D,5
41,Q,2
43,Z,26
47,G,8
74,L,1
77,D,18
17,B,2
77,W,4
9,M,26
75,D,1
92,S,24
31,L,4
45,E,18
81,O,26
52,M,12
18,I,17
17,G,25
72,K,9
17,E,14
86,P,30
10,J,18
16,I,22
31,L,23
82,Q,22
91,Q,1
25,F,19
86,J,18
60,K,12
63,F,9
38,H,15
4,P,23
92,T,29
28,N,9
59,I,16
89,J,11
32,G,12
19,K,20
15,A,23
85,Q,24
13,J,30
28,K,11
21,P,3
100,V,15
17,C,2
90,B,17
96,B,27
45,D,15
88,F,12
47,O,8
90,I,16
93,B,5
20,S,7
93,A,28
91,S,27
99,F,20
4,P,2
66,R,13
70,A,5
68,R,3
26,D,25
4,N,23
6,G,3
50,F,1
38,Z,28
34,I,23
11,R,27
9,M,6
87,A,8
92,O,15
10,U,17
58,V,13
73,R,30
1,W,29
59,B,30
12,Q,22
79,E,15
51,P,10
41,C,8
84,L,8
66,Y,8
7,A,18
34,H,3
14,S,16
6,N,8
99,H,24
16,V,23
63,K,3
88,A,30
10,D,14
70,T,8
59,K,10
27,T,13
25,V,24
16,V,29
1,R,1
71,Y,16
24,P,11
45,P,9
93,B,25
5,Y,4
42,B,19
61,E,12
4,D,15
42,M,28
94,L,21
53,B,22
43,M,4
95,W,1
95,Z,30
98,S,3
42,R,29
100,L,7
18,V,29
92,O,12
92,J,30
64,K,22
53,O,29
67,U,8
52,V,1
97,W,2
24,G,17
58,U,29
41,Y,8
33,V,15
41,L,29
66,G,13
61,L,3
50,G,11
20,B,9
61,I,15
77,V,27
10,V,8
75,B,25
50,C,22
32,Z,5
65,X,30
21,R,29
20,Y,9
75,E,17
31,H,22
22,C,15
47,M,3
68,U,6
63,L,25
87,Z,2
50,U,27
65,H,2
84,Y,25
100,Q,26
69,I,27
64,N,30
46,R,6
33,A,6
87,O,6
83,X,9
29,I,8
4,U,8
70,J,5
57,Z,30
67,S,3
21,U,27
20,W,13
8,Z,27
5,U,28
48,H,20
93,J,29
34,E,30
74,G,18
51,Z,18
95,Y,21
21,H,7
83,O,3
89,U,4
53,H,18
10,D,7
12,D,8
59,T,23
61,B,20
4,R,28
28,W,21
57,N,30
17,B,2
27,C,20
52,L,3
40,R,26
81,Q,6
29,Z,4
21,T,5
36,O,20
68,K,6
18,P,4
66,T,7
15,N,23
46,C,3
45,K,2
35,C,8
63,C,11
88,Z,18
96,F,19
92,F,2
37,J,29
32,L,9
55,S,9
65,M,6
15,R,8
45,T,16
62,F,11
56,F,6
71,K,26
9,W,25
46,O,15
16,Q,19
14,S,10
21,C,6
12,A,2
19,M,25
25,O,9
64,X,27
44,M,16
88,A,23
53,T,3
33,T,2
1,Y,13
43,F,11
41,G,12
74,X,6
94,J,26
4,U,2
3,L,22
6,R,6
59,S,11
63,C,2
69,R,1
15,I,7
27,D,30
17,D,3
52,V,16
59,L,5
8,Z,19
36,Q,3
25,U,12
71,T,24
85,Q,16
100,K,13
74,W,22
69,N,23
81,N,15
91,R,1
73,Z,21
98,U,17
74,S,3
77,Z,2
22,B,20
98,S,7
68,I,11
49,I,4
84,F,2
44,B,27
54,E,28
88,H,1
87,V,29
71,J,19
81,M,22
57,R,22
25,M,3
56,M,7
64,C,3
64,K,10
83,G,5
37,U,3
32,I,8
4,R,22
65,K,27
77,M,20
31,Q,12
88,I,27
68,Q,9
82,D,27
5,W,21
71,T,25
89,N,17
97,R,7
37,U,8
64,Y,2
35,J,24
35,K,28
63,O,15
52,D,12
45,S,25
44,L,10
50,C,16
43,M,8
62,Y,30
80,T,15
71,H,27
14,O,3
29,F,11
16,J,16
47,T,29
88,G,21
36,X,5
86,H,28
96,G,10
78,I,13
56,I,24
50,X,30
87,M,9
87,Z,2
65,P,4
18,S,9
27,W,29
20,H,24
8,M,26
8,B,20
39,Q,1
43,Y,18
89,S,30
76,A,6
42,Z,14
90,B,13
65,Y,17
21,L,30
28,G,14
49,W,11
95,J,23
36,Y,24
91,H,13
69,O,9
10,J,26
66,D,4
65,F,24
85,I,25
66,C,30
81,C,7
80,J,30
23,C,2
75,A,19
46,A,9
90,C,1
2,Z,7
30,A,10
99,R,19
4,L,6
2,W,4
87,Q,19
19,U,9
6,D,4
79,S,23
61,V,15
72,D,2
18,U,25
77,G,5
36,F,10
36,U,4
99,A,27
49,D,13
11,J,13
58,Z,1
1,H,7
80,H,17
71,K,5
49,Q,5
80,O,12
40,N,21
74,G,20
96,W,11
91,U,9
3,E,23
60,P,6
86,E,28
2,O,2
69,F,22
43,F,7
88,A,20
34,A,7
29,J,15
37,E,20
74,C,14
16,Y,24
6,I,24
50,H,22
70,P,2
71,Q,21
54,R,28
68,O,24
94,Y,25
39,Y,22
44,H,26
90,S,3
98,E,14
93,G,22
26,A,5
6,S,8
19,T,27
33,J,24
56,C,30
65,Y,5
46,Q,12
85,W,11
29,N,25
47,C,24
26,H,21
51,C,12
100,A,5
84,U,16
39,V,18
71,H,7
45,A,29
76,V,19
29,P,17
36,Z,25
81,K,7
82,S,11
93,C,7
91,B,26
6,O,7
22,N,8
18,O,23
82,Q,20
71,A,15
100,R,14
21,K,21
21,Q,27
98,D,30
12,M,28
95,X,5
45,I,29
75,R,27
27,M,22
35,V,10
12,M,14
64,H,27
73,G,7
91,I,25
2,Z,15
41,F,15
55,L,22
7,T,5
88,L,20
97,I,29
86,G,2
86,G,4
52,V,6
57,F,22
10,I,3
2,G,12
41,A,4
87,O,29
5,Z,17
1,F,21
76,I,1
15,T,1
46,I,24
33,D,2
98,R,5
46,P,25
72,Z,11
7,A,16
43,J,19
80,M,28
71,B,6
34,E,13
2,M,2
13,V,7
17,F,14
2,H,18
4,D,26
1,U,18
29,U,19
76,E,14
89,H,13
78,K,20
52,S,15
18,O,8
30,A,14
65,J,1
95,G,16
100,G,21
47,S,2
29,S,24
23,Q,25
68,H,22
92,X,7
46,E,6
35,G,30
19,A,23
12,T,15
98,P,1
29,Z,12
45,M,27
76,N,1
15,V,6
18,X,14
53,G,15
45,T,8
50,Y,18
86,L,19
52,O,16
74,F,27
62,S,18
67,W,21
85,B,1
86,R,23
9,P,30
77,J,10
62,B,1
7,L,1
89,M,20
33,W,8
5,G,8
46,Q,4
72,V,10
59,Q,15
88,K,24
27,V,10
25,S,17
22,C,5
69,B,21
28,O,20
28,T,30
40,U,27
52,L,28
79,G,7
81,N,13
99,X,2
89,J,8
100,M,22
50,T,4
45,W,26
74,R,8
72,M,7
63,D,12
94,L,27
41,Q,17
60,L,27
28,E,26
28,B,24
38,W,25
7,B,15
89,F,7
42,P,29
41,E,16
59,P,6
35,V,4
1,R,15
90,H,5
92,L,13
95,L,10
35,K,30
6,E,15
61,C,25
73,F,9
21,T,21
19,F,13
69,P,9
9,H,3
27,S,12
89,S,26
86,O,25
100,H,5
44,Q,22
94,Z,1
15,K,3
12,A,14
54,D,27
13,E,16
61,S,29
94,Y,11
9,I,16
55,J,3
91,L,30
55,K,5
90,H,27
36,H,10
93,P,10
93,N,24
93,C,26
76,I,15
68,C,5
92,V,18
58,W,7
32,X,5
55,J,3
63,F,11
48,J,3
17,Y,1
82,V,9
100,A,11
99,Q,12
92,G,21
40,Z,16
86,O,9
95,X,23
60,Y,9
51,F,19
97,Y,19
81,J,30
41,M,16
33,H,15
38,F,24
41,M,23
6,Z,5
38,U,14
54,P,13
59,O,20
68,O,1
4,J,14
85,C,13
85,G,7
91,P,3
48,S,4
81,T,22
30,B,10
30,B,9
69,K,9
71,B,27
77,N,8
36,P,17
25,X,19
59,S,3
66,V,24
29,Q,24
47,Q,29
26,Z,27
73,S,7
79,Z,2
98,V,8
56,P,28
33,M,13
22,M,16
75,V,21
89,N,25
67,H,3
78,J,23
99,L,22
56,V,1
99,A,2
82,S,2
85,J,4
29,S,28
100,K,12
43,S,10
99,H,13
39,Z,4
8,K,1
53,I,16
99,L,1
66,E,16
85,S,28
95,I,22
30,Z,27
51,T,11
49,A,29
78,K,25
31,C,7
40,W,16
92,E,4
36,M,9
38,Q,1
14,M,8
40,N,24
35,T,27
70,I,2
47,G,15
51,A,23
18,E,7
10,J,15
78,V,19
20,T,5
79,Z,24
42,R,18
40,F,12
11,G,9
7,H,17
14,O,9
33,G,16
60,A,30
59,O,4
71,G,11
87,U,21
17,L,1
87,L,16
61,F,14
82,Z,19
80,O,2
46,Y,23
20,A,17
50,I,16
26,V,26
67,Z,29
5,B,2
3,D,29
99,J,15
28,P,9
72,A,22
60,K,9
66,U,20
69,A,26
41,A,14
72,V,30
72,H,10
75,I,29
21,S,5
38,A,22
4,T,21
62,Q,30
28,V,10
68,V,18
2,B,11
76,C,30
2,Z,22
99,D,5
37,L,23
62,K,9
15,L,10
61,M,21
10,C,2
93,B,9
84,D,13
63,E,22
62,D,6
75,J,12
13,K,6
13,H,1
98,V,12
78,D,23
86,G,9
21,R,17
62,Z,4
86,S,12
30,M,8
26,J,11
45,E,12
61,Y,5
81,N,23
20,Y,5
12,J,22
4,L,30
57,K,4
48,X,18
59,U,19
23,O,19
57,R,26
66,M,10
39,V,8
42,V,18
48,Q,6
90,A,12
74,S,29
57,O,30
54,T,24
55,F,11
37,Y,26
68,H,15
82,D,17
18,O,10
33,I,14
60,H,24
80,F,22
82,K,30
97,T,5
74,S,20
71,U,18
26,G,5
18,S,27
89,F,1
38,J,22
64,W,11
6,R,20
69,Y,8
72,C,12
3,X,7
100,L,9
4,J,13
23,Y,2
17,S,25
92,A,8
6,K,2
62,J,24
24,B,22
33,F,29
16,J,7
54,G,5
36,D,10
70,V,16
8,Y,2
92,J,29
67,M,18
41,E,16
94,J,21
35,Z,30
67,C,1
34,J,22
81,G,18
35,U,11
90,X,22
49,G,16
87,V,3
54,V,27
22,A,12
86,E,28
87,P,17
1,X,27
73,X,29
40,N,16
99,N,17
91,G,2
61,Q,22
73,H,18
62,D,11
84,F,4
34,W,18
70,O,20
36,X,21
4,W,28
70,M,20
95,N,17
82,Z,14
16,H,1
29,M,4
41,P,20
39,Z,7
75,A,21
35,P,30
57,L,11
58,Q,22
77,Z,21
69,U,3
17,E,15
89,H,27
70,G,26
76,V,25
51,B,18
1,W,26
10,H,8
31,Y,10
13,D,20
24,U,7
87,E,7
1,F,13
59,D,14
53,Z,18
54,O,23
80,M,28
33,P,9
91,W,12
82,R,8
27,O,30
64,G,12
27,F,17
87,Z,1
9,F,12
68,E,12
92,T,27
63,V,11
55,K,30
41,F,5
6,X,20
52,U,24
11,W,28
37,C,3
60,X,15
48,T,18
12,G,4
21,H,11
38,Y,7
47,G,30
52,S,12
77,P,28
65,T,1
94,E,25
66,Q,9
8,Z,3
46,M,8
2,C,29
38,E,6
85,F,18
14,L,24
11,M,5
44,P,23
6,Q,14
18,P,18
87,O,8
49,W,2
45,E,27
69,E,5
100,H,9
78,D,7
88,A,7
68,X,14
4,M,4
5,P,12
37,W,2
2,J,2
56,K,7
29,C,25
47,W,13
76,J,10
56,V,8
54,H,24
4,R,21
64,L,16
86,Z,5
75,O,17
89,A,1
94,O,11
17,G,5
70,G,4
68,G,4
16,C,10
90,S,4
54,D,15
51,V,27
31,C,2
87,M,9
95,D,23
21,A,21
68,T,4
94,N,22
44,C,10
57,B,25
5,J,10
96,B,18
23,X,20
3,Z,29
100,F,19
74,V,29
48,U,1
10,L,5
48,K,3
3,A,30
41,F,13
95,L,5
99,R,11
42,K,1
28,D,24
19,G,26
50,I,19
60,R,6
77,J,8
35,Y,11
37,M,10
1,G,2
28,V,2
53,E,2
60,D,28
4,D,17
13,D,29
41,B,25
34,S,10
40,L,28
8,G,28
15,C,20
65,T,3
69,K,10
82,X,16
54,A,27
21,K,28
82,K,22
100,U,26
94,G,1
32,L,21
46,P,14
98,V,14
46,J,3
44,Y,6
86,V,10
45,O,13
57,J,29
90,A,21
7,T,17
17,R,25
60,F,22
98,V,27
39,U,27
91,N,20
85,H,8
29,O,8
50,V,9
68,Q,10
33,Q,29
56,K,27
31,V,22
21,H,18
61,E,28
73,W,16
54,L,27
47,M,30
24,Q,13
82,T,28
68,I,27
47,S,12
89,F,9
21,J,10
50,U,22
66,J,26
2,Z,3
41,W,14
3,Y,8
90,I,9
66,M,15
79,U,5
30,Y,9
54,E,24
36,V,27
26,U,8
97,D,24
90,U,26
93,A,28
32,Q,8
5,R,21
80,X,29
11,B,21
1,X,5
33,L,30
65,O,5
95,N,23
77,V,19
77,I,21
35,D,10
38,P,29
52,J,9
68,W,1
81,X,11
75,L,25
53,B,7
25,E,12
44,L,7
56,F,5
3,S,14
41,E,10
94,G,16
25,W,5
86,Z,14
30,B,30
45,F,7
37,Z,21
65,X,9
71,P,21
18,L,23
93,K,27
32,E,24
99,I,14
5,Q,15
15,P,4
18,S,18
13,S,1
4,H,19
83,P,11
52,B,22
50,Y,9
66,I,28
61,I,27
93,I,2
96,A,3
36,C,6
12,C,9
94,X,17
50,Y,13
53,P,13
80,W,28
64,Z,14
35,D,28
73,F,3
26,E,16
73,Y,9
35,V,9
44,U,7
72,Y,3
36,V,28
39,T,10
89,U,27
46,R,8
39,E,10
59,J,2
42,Y,28
99,A,7
79,V,2
74,X,11
45,H,8
45,H,2
71,L,6
92,T,30
63,M,21
63,G,30
71,X,20
88,T,20
45,G,20
89,K,3
100,W,27
92,P,30
43,Y,8
10,R,12
25,S,3
75,N,22
37,B,10
32,L,13
13,U,13
92,V,21
3,R,30
54,X,26
24,L,26
55,F,2
15,L,27
45,B,18
78,C,9
7,S,23
52,E,6
99,Z,13
56,X,19
41,U,25
22,T,3
16,Q,30
50,I,9
14,S,5
57,L,10
64,R,24
48,E,10
22,X,26
11,X,24
38,J,5
53,Y,2
60,R,7
41,H,19
92,Q,16
64,V,23
10,L,3
17,B,15
3,R,14
54,D,23
91,G,6
35,Q,18
45,C,19
67,S,1
7,P,1
28,F,18
18,X,9
10,L,20
76,T,14
19,O,4
22,P,21
17,P,17
21,Z,8
68,W,13
76,V,28
15,I,2
42,C,4
22,Z,9
50,A,30
10,X,11
13,T,13
58,C,13
92,W,5
46,Y,16
19,M,20
40,T,17
41,N,19
82,U,21
79,A,16
48,Q,21
33,J,19
38,M,16
69,I,18
39,Q,2
72,S,13
66,N,16
86,U,17
72,L,9
60,I,29
71,T,10
29,R,7
44,Q,8
7,V,10
69,Y,16
91,T,3
19,J,9
6,T,5
9,J,6
23,Z,7
7,N,4
75,O,14
39,Z,15
65,Y,25
37,D,12
16,L,10
35,W,4
95,P,26
90,Y,26
37,G,27
49,K,9
62,H,20
35,L,24
66,D,8
75,X,25
97,Y,7
31,I,22
2,T,6
38,Q,23
41,O,1
63,D,25
88,N,3
35,X,25
61,U,12
90,Z,26
8,U,11
11,M,12
3,Q,6
82,K,18
90,O,15
94,W,14
5,N,5
17,G,14
90,J,4
2,X,22
49,Z,26
81,B,23
2,T,30
7,E,17
90,J,13
12,R,3
95,S,30
59,V,21
35,V,22
38,R,22
98,K,21
11,C,18
64,D,8
11,L,9
75,M,11
34,D,24
92,X,29
52,F,6
25,K,30
39,S,22
67,E,3
33,V,29
40,U,9
23,V,10
51,C,9
63,K,8
10,T,19
85,I,13
96,U,23
4,C,18
19,G,4
20,J,29
100,R,17
10,S,16
83,K,11
97,E,16
70,L,10
73,F,1
22,P,17
76,H,21
49,Z,5
58,V,11
91,N,25
44,X,26
45,Y,19
24,U,13
43,F,16
10,M,3
73,Z,18
41,P,28
18,O,30
55,M,15
20,U,8
28,P,22
76,S,21
49,V,19
60,U,13
35,H,15
99,C,2
61,M,18
4,T,1
98,B,22
89,C,20
55,Z,2
34,U,1
52,A,24
52,Z,4
90,D,11
11,I,21
54,F,15
96,H,14
8,D,22
56,C,4
86,B,29
64,L,27
88,Z,7
32,V,27
74,W,23
43,Y,4
13,P,7
58,X,12
88,I,1
99,Z,2
21,Z,18
71,M,9
19,T,4
64,R,10
26,R,26
43,V,19
37,Q,4
72,Q,8
57,Y,29
24,X,15
21,D,26
6,D,27
96,S,6
60,B,21
56,A,28
55,X,7
48,T,10
98,M,24
79,W,25
56,Z,14
72,U,2
98,U,29
92,O,4
1,P,2
35,D,15
36,P,26
89,X,23
96,J,8
19,A,15
99,I,5
28,C,25
17,C,10
43,Y,16
68,W,27
2,L,28
37,H,10
10,S,29
72,U,23
30,V,5
98,O,23
90,V,17
86,B,30
8,L,16
88,G,8
48,Z,29
53,K,16
79,T,8
9,N,2
1,H,10
100,J,13
20,M,3
93,L,11
8,K,17
53,Q,12
62,W,2
85,K,26
29,N,19
18,G,15
57,G,13
69,T,8
59,T,27
81,F,9
99,J,17
96,D,5
59,H,6
18,T,1
32,O,20
13,W,5
92,O,15
9,V,19
91,R,25
65,H,19
80,F,1
18,X,8
68,L,12
13,Z,1
17,R,14
12,X,4
68,A,17
70,C,23
65,I,24
10,Y,23
85,X,20
45,W,17
14,Q,14
51,V,11
13,S,21
22,I,14
46,L,12
25,G,28
37,U,28
31,S,14
38,Q,26
94,L,23
43,L,4
22,F,24
4,R,8
93,V,2
3,Z,9
81,E,1
97,I,28
19,D,25
83,X,12
55,R,5
95,T,30
100,U,12
80,C,25
71,B,1
89,U,8
60,U,11
8,V,20
93,V,15
99,N,20
31,A,9
51,C,27
93,V,6
24,T,28
32,F,29
16,B,10
68,H,10
49,L,11
31,W,22
22,G,9
63,Q,16
21,M,20
78,T,6
3,Y,29
85,K,2
37,Z,30
28,A,27
35,R,29
59,X,24
27,F,22
50,H,22
87,G,28
17,A,2
2,R,27
12,Q,18
1,I,7
20,Y,11
76,C,12
7,Q,29
86,R,26
63,P,11
4,P,29
93,D,15
83,L,6
37,E,1
28,K,17
12,D,2
66,V,17
50,C,6
51,X,9
33,Q,6
11,C,11
28,I,20
98,P,25
85,A,30
61,O,4
41,M,12
10,T,1
57,K,6
77,S,4
55,K,16
46,D,8
67,J,18
73,Q,3
3,C,30
14,S,23
99,K,11
16,U,21
89,W,7
33,H,14
20,A,26
74,L,15
56,I,1
5,M,12
17,P,11
48,G,13
33,M,18
72,H,12
29,F,28
14,M,11
98,N,18
25,G,16
66,S,28
5,N,19
72,R,3
59,C,9
60,U,30
16,J,24
11,Z,9
49,Y,27
47,X,26
89,A,1
58,Z,23
24,X,4
8,T,14
77,A,28
98,W,12
39,D,5
93,H,24
47,Q,24
6,H,10
50,B,14
5,B,3
21,J,4
44,L,7
52,A,9
90,W,11
8,R,28
98,M,15
92,C,14
61,R,20
34,N,7
81,P,12
55,D,2
15,Y,1
9,N,9
70,R,23
45,S,16
4,H,4
46,P,14
54,K,18
75,U,26
91,A,5
52,O,6
64,D,14
46,L,14
97,U,11
76,I,8
44,S,19
68,N,15
91,P,3
19,R,1
97,W,2
81,P,1
36,W,9
100,N,29
25,T,17
64,I,6
19,C,23
99,E,18
72,I,3
27,X,30
63,B,29
17,M,14
65,K,23
8,Z,17
42,G,3
36,G,28
25,G,14
65,N,3
6,A,24
46,V,28
71,T,28
2,Y,12
67,P,4
44,J,26
36,P,17
53,J,20
51,D,23
59,K,19
83,S,29
97,I,15
61,J,29
38,Z,9
63,L,14
20,G,29
11,I,9
40,D,29
30,J,23
55,L,29
100,L,6
22,E,1
94,H,14
60,T,10
73,O,13
32,Q,12
25,G,26
43,I,29
61,G,9
2,Y,29
80,A,27
75,L,3
10,O,11
14,Y,5
17,A,17
21,Q,21
64,Q,2
50,N,30
8,X,30
72,E,12
78,J,19
22,X,11
26,F,23
91,M,18
40,K,23
99,B,26
51,Y,29
8,W,21
26,S,27
93,H,21
92,V,28
82,R,5
94,Q,12
3,H,19
61,Z,29
91,D,26
42,H,10
65,H,17
37,J,2
28,P,22
14,D,2
67,P,21
9,H,15
7,J,11
52,C,1
17,I,8
47,X,18
75,P,20
41,V,29
57,M,1
21,W,15
93,A,27
39,O,12
95,F,6
79,H,12
38,M,11
35,G,10
16,V,24
32,Z,12
97,O,27
12,I,30
82,B,21
76,F,14
45,B,30
34,M,24
19,T,18
48,W,13
7,S,20
59,D,24
88,I,12
61,A,10
39,G,23
72,B,16
3,K,20
67,M,17
34,F,23
29,I,1
96,F,6
29,B,5
98,X,4
92,V,23
99,B,11
31,N,23
93,P,16
81,H,24
20,X,18
39,F,25
88,H,26
53,L,28
25,N,29
20,T,2
26,V,17
24,U,18
3,A,10
2,D,5
64,S,26
15,Z,4
99,B,29
33,S,19
49,E,29
84,U,10
4,Q,8
33,Q,17
51,K,2
43,M,11
56,V,13
41,P,24
59,M,18
12,B,30
75,N,8
39,S,15
6,C,5
100,L,7
92,P,28
32,Y,20
71,I,10
75,I,8
45,V,17
10,T,16
60,S,24
50,O,9
50,X,25
35,W,24
1,X,5
23,I,4
48,H,22
59,Z,15
1,F,5
84,J,20
89,K,4
39,D,6
79,F,25
53,X,19
48,F,17
78,U,14
47,A,28
40,T,17
77,J,3
28,S,3
43,B,29
33,V,1
28,Q,20
50,B,12
43,D,27
41,Q,20
37,F,18
92,W,8
57,S,19
37,E,10
12,G,4
66,O,19
94,Z,6
84,J,3
72,J,16
10,N,19
45,O,10
82,G,18
42,S,28
59,N,11
63,E,17
69,G,17
22,L,12
40,A,12
76,A,25
24,W,18
60,X,13
58,F,29
71,U,19
47,T,4
34,G,23
37,N,12
63,E,8
83,G,5
94,E,27
13,C,13
34,C,8
32,N,7
2,K,15
3,F,12
23,E,1
91,K,4
21,A,18
38,M,3
52,Z,2
54,M,15
4,G,13
39,G,21
9,Z,17
90,D,18
19,J,3
52,L,23
12,I,2
6,K,11
85,N,21
38,R,25
77,E,7
71,R,11
30,X,6
19,C,14
25,Q,4
2,R,18
79,R,3
99,Q,9
23,M,8
77,R,23
82,M,14
58,G,11
24,J,28
92,H,25
49,L,13
45,J,29
14,C,22
65,Q,22
79,E,16
63,H,22
26,O,3
2,M,15
24,S,14
63,G,12
49,E,30
25,Z,28
44,Q,8
46,L,6
98,L,8
77,G,26
37,Y,1
5,S,30
34,H,6
13,Q,29
52,I,3
21,N,22
94,P,5
73,K,13
52,R,17
89,F,4
68,P,30
33,K,10
96,S,12
49,B,18
100,C,16
49,W,15
20,S,12
84,W,16
82,E,18
82,O,23
37,V,13
99,T,22
32,V,9
69,C,5
35,S,30
5,I,4
7,J,27
59,F,12
90,C,8
14,W,25
9,K,19
5,S,2
2,X,9
100,F,16
24,D,27
95,O,12
48,R,17
22,B,2
62,J,25
76,V,7
9,J,17
94,I,26
44,H,28
63,K,4
3,U,19
34,Z,21
96,M,30
47,B,11
64,S,14
2,N,4
61,A,26
55,O,29
46,F,9
99,R,3
61,Y,4
30,H,20
93,P,19
17,T,26
16,B,28
22,C,30
20,R,6
